Country Name,Country Code,Indicator Name,2021
Aruba,ABW,GDP per capita (current US$),29342.10086
Africa Eastern and Southern,AFE,GDP per capita (current US$),1549.77273
Afghanistan,AFG,GDP per capita (current US$),368.7546142
Africa Western and Central,AFW,GDP per capita (current US$),1757.030626
Angola,AGO,GDP per capita (current US$),1953.533757
Albania,ALB,GDP per capita (current US$),6492.872012
Andorra,AND,GDP per capita (current US$),42137.32727
Arab World,ARB,GDP per capita (current US$),6271.319001
United Arab Emirates,ARE,GDP per capita (current US$),44315.55418
Argentina,ARG,GDP per capita (current US$),10636.1202
Armenia,ARM,GDP per capita (current US$),4966.513471
American Samoa,ASM,GDP per capita (current US$),15743.31076
Antigua and Barbuda,ATG,GDP per capita (current US$),15781.3957
Australia,AUS,GDP per capita (current US$),60443.10916
Austria,AUT,GDP per capita (current US$),53637.70571
Azerbaijan,AZE,GDP per capita (current US$),5387.997975
Burundi,BDI,GDP per capita (current US$),221.4776762
Belgium,BEL,GDP per capita (current US$),51247.01435
Benin,BEN,GDP per capita (current US$),1319.154995
Burkina Faso,BFA,GDP per capita (current US$),893.0771558
Bangladesh,BGD,GDP per capita (current US$),2457.92488
Bulgaria,BGR,GDP per capita (current US$),12221.49661
Bahrain,BHR,GDP per capita (current US$),26562.96914
"Bahamas, The",BHS,GDP per capita (current US$),27478.38963
Bosnia and Herzegovina,BIH,GDP per capita (current US$),7143.310548
Belarus,BLR,GDP per capita (current US$),7302.257794
Belize,BLZ,GDP per capita (current US$),6228.267309
Bermuda,BMU,GDP per capita (current US$),114090.3283
Bolivia,BOL,GDP per capita (current US$),3345.196589
Brazil,BRA,GDP per capita (current US$),7507.160971
Barbados,BRB,GDP per capita (current US$),17225.4623
Brunei Darussalam,BRN,GDP per capita (current US$),31449.07656
Bhutan,BTN,GDP per capita (current US$),3266.364905
Botswana,BWA,GDP per capita (current US$),6805.221274
Central African Republic,CAF,GDP per capita (current US$),461.1374902
Canada,CAN,GDP per capita (current US$),51987.93905
Central Europe and the Baltics,CEB,GDP per capita (current US$),18751.02651
Switzerland,CHE,GDP per capita (current US$),91991.60046
Channel Islands,CHI,GDP per capita (current US$),
Chile,CHL,GDP per capita (current US$),16265.09598
China,CHN,GDP per capita (current US$),12556.33312
Cote d'Ivoire,CIV,GDP per capita (current US$),2549.041297
Cameroon,CMR,GDP per capita (current US$),1666.932734
"Congo, Dem. Rep.",COD,GDP per capita (current US$),577.2092152
"Congo, Rep.",COG,GDP per capita (current US$),2290.382891
Colombia,COL,GDP per capita (current US$),6104.136709
Comoros,COM,GDP per capita (current US$),1577.471027
Cabo Verde,CPV,GDP per capita (current US$),3293.233054
Costa Rica,CRI,GDP per capita (current US$),12472.44373
Caribbean small states,CSS,GDP per capita (current US$),10063.6913
Cuba,CUB,GDP per capita (current US$),
Curacao,CUW,GDP per capita (current US$),17717.59648
Cayman Islands,CYM,GDP per capita (current US$),86568.76964
Cyprus,CYP,GDP per capita (current US$),31551.81641
Czechia,CZE,GDP per capita (current US$),26821.24523
Germany,DEU,GDP per capita (current US$),51203.55447
Djibouti,DJI,GDP per capita (current US$),3150.436729
Dominica,DMA,GDP per capita (current US$),7653.17187
Denmark,DNK,GDP per capita (current US$),68007.75667
Dominican Republic,DOM,GDP per capita (current US$),8476.752157
Algeria,DZA,GDP per capita (current US$),3690.627878
East Asia & Pacific (excluding high income),EAP,GDP per capita (current US$),9771.648206
Early-demographic dividend,EAR,GDP per capita (current US$),3703.900123
East Asia & Pacific,EAS,GDP per capita (current US$),13041.78119
Europe & Central Asia (excluding high income),ECA,GDP per capita (current US$),8758.938553
Europe & Central Asia,ECS,GDP per capita (current US$),27152.47123
Ecuador,ECU,GDP per capita (current US$),5965.132871
"Egypt, Arab Rep.",EGY,GDP per capita (current US$),3698.834981
Euro area,EMU,GDP per capita (current US$),42450.15377
Eritrea,ERI,GDP per capita (current US$),
Spain,ESP,GDP per capita (current US$),30103.51373
Estonia,EST,GDP per capita (current US$),27943.70122
Ethiopia,ETH,GDP per capita (current US$),925.077428
European Union,EUU,GDP per capita (current US$),38411.06278
Fragile and conflict affected situations,FCS,GDP per capita (current US$),1796.396294
Finland,FIN,GDP per capita (current US$),53654.7503
Fiji,FJI,GDP per capita (current US$),4646.612723
France,FRA,GDP per capita (current US$),43658.97898
Faroe Islands,FRO,GDP per capita (current US$),69010.3098
"Micronesia, Fed. Sts.",FSM,GDP per capita (current US$),3571.336769
Gabon,GAB,GDP per capita (current US$),8635.325694
United Kingdom,GBR,GDP per capita (current US$),46510.28278
Georgia,GEO,GDP per capita (current US$),5023.27438
Ghana,GHA,GDP per capita (current US$),2363.299296
Gibraltar,GIB,GDP per capita (current US$),
Guinea,GIN,GDP per capita (current US$),1189.175999
"Gambia, The",GMB,GDP per capita (current US$),772.1523951
Guinea-Bissau,GNB,GDP per capita (current US$),795.1185693
Equatorial Guinea,GNQ,GDP per capita (current US$),7506.667523
Greece,GRC,GDP per capita (current US$),20192.5963
Grenada,GRD,GDP per capita (current US$),9010.572245
Greenland,GRL,GDP per capita (current US$),
Guatemala,GTM,GDP per capita (current US$),5025.542291
Guam,GUM,GDP per capita (current US$),35904.86355
Guyana,GUY,GDP per capita (current US$),9998.544311
High income,HIC,GDP per capita (current US$),48225.24121
"Hong Kong SAR, China",HKG,GDP per capita (current US$),49800.54241
Honduras,HND,GDP per capita (current US$),2771.717461
Heavily indebted poor countries (HIPC),HPC,GDP per capita (current US$),1035.701648
Croatia,HRV,GDP per capita (current US$),17685.32528
Haiti,HTI,GDP per capita (current US$),1829.593044
Hungary,HUN,GDP per capita (current US$),18728.12189
IBRD only,IBD,GDP per capita (current US$),7235.96127
IDA & IBRD total,IBT,GDP per capita (current US$),5684.927074
IDA total,IDA,GDP per capita (current US$),1465.396074
IDA blend,IDB,GDP per capita (current US$),1842.771049
Indonesia,IDN,GDP per capita (current US$),4332.709281
IDA only,IDX,GDP per capita (current US$),1281.63432
Isle of Man,IMN,GDP per capita (current US$),
India,IND,GDP per capita (current US$),2256.590409
Not classified,INX,GDP per capita (current US$),
Ireland,IRL,GDP per capita (current US$),100172.0793
"Iran, Islamic Rep.",IRN,GDP per capita (current US$),4091.209187
Iraq,IRQ,GDP per capita (current US$),4775.377454
Iceland,ISL,GDP per capita (current US$),68727.63666
Israel,ISR,GDP per capita (current US$),52170.71186
Italy,ITA,GDP per capita (current US$),35657.49756
Jamaica,JAM,GDP per capita (current US$),5183.581305
Jordan,JOR,GDP per capita (current US$),4103.258966
Japan,JPN,GDP per capita (current US$),39312.66037
Kazakhstan,KAZ,GDP per capita (current US$),10373.78979
Kenya,KEN,GDP per capita (current US$),2081.799855
Kyrgyz Republic,KGZ,GDP per capita (current US$),1276.700365
Cambodia,KHM,GDP per capita (current US$),1625.23502
Kiribati,KIR,GDP per capita (current US$),1606.462514
St. Kitts and Nevis,KNA,GDP per capita (current US$),18082.61019
"Korea, Rep.",KOR,GDP per capita (current US$),34997.78164
Kuwait,KWT,GDP per capita (current US$),
Latin America & Caribbean (excluding high income),LAC,GDP per capita (current US$),7728.033309
Lao PDR,LAO,GDP per capita (current US$),2535.623432
Lebanon,LBN,GDP per capita (current US$),4136.146347
Liberia,LBR,GDP per capita (current US$),675.6631858
Libya,LBY,GDP per capita (current US$),6357.19555
St. Lucia,LCA,GDP per capita (current US$),9414.226231
Latin America & Caribbean,LCN,GDP per capita (current US$),8327.60519
Least developed countries: UN classification,LDC,GDP per capita (current US$),1164.918316
Low income,LIC,GDP per capita (current US$),793.945722
Liechtenstein,LIE,GDP per capita (current US$),
Sri Lanka,LKA,GDP per capita (current US$),4013.687657
Lower middle income,LMC,GDP per capita (current US$),2572.705144
Low & middle income,LMY,GDP per capita (current US$),5494.396981
Lesotho,LSO,GDP per capita (current US$),1094.098185
Late-demographic dividend,LTE,GDP per capita (current US$),11465.85777
Lithuania,LTU,GDP per capita (current US$),23723.34025
Luxembourg,LUX,GDP per capita (current US$),133590.147
Latvia,LVA,GDP per capita (current US$),21148.16294
"Macao SAR, China",MAC,GDP per capita (current US$),43873.59116
St. Martin (French part),MAF,GDP per capita (current US$),
Morocco,MAR,GDP per capita (current US$),3795.380127
Monaco,MCO,GDP per capita (current US$),234315.4605
Moldova,MDA,GDP per capita (current US$),5230.661733
Madagascar,MDG,GDP per capita (current US$),500.511032
Maldives,MDV,GDP per capita (current US$),10366.29336
Middle East & North Africa,MEA,GDP per capita (current US$),7569.089437
Mexico,MEX,GDP per capita (current US$),10045.6805
Marshall Islands,MHL,GDP per capita (current US$),6172.145065
Middle income,MIC,GDP per capita (current US$),6074.084921
North Macedonia,MKD,GDP per capita (current US$),6694.641126
Mali,MLI,GDP per capita (current US$),873.7948624
Malta,MLT,GDP per capita (current US$),33486.67198
Myanmar,MMR,GDP per capita (current US$),1209.926942
Middle East & North Africa (excluding high income),MNA,GDP per capita (current US$),3573.165173
Montenegro,MNE,GDP per capita (current US$),9465.703999
Mongolia,MNG,GDP per capita (current US$),4566.140154
Northern Mariana Islands,MNP,GDP per capita (current US$),
Mozambique,MOZ,GDP per capita (current US$),491.8391128
Mauritania,MRT,GDP per capita (current US$),2166.046799
Mauritius,MUS,GDP per capita (current US$),9106.237202
Malawi,MWI,GDP per capita (current US$),634.8356601
Malaysia,MYS,GDP per capita (current US$),11109.26184
North America,NAC,GDP per capita (current US$),68369.66279
Namibia,NAM,GDP per capita (current US$),4865.557765
New Caledonia,NCL,GDP per capita (current US$),37159.54677
Niger,NER,GDP per capita (current US$),590.6294548
Nigeria,NGA,GDP per capita (current US$),2065.749068
Nicaragua,NIC,GDP per capita (current US$),2045.535402
Netherlands,NLD,GDP per capita (current US$),57767.87881
Norway,NOR,GDP per capita (current US$),89154.27609
Nepal,NPL,GDP per capita (current US$),1208.218534
Nauru,NRU,GDP per capita (current US$),10648.14139
New Zealand,NZL,GDP per capita (current US$),48781.02663
OECD members,OED,GDP per capita (current US$),42446.85932
Oman,OMN,GDP per capita (current US$),19509.46646
Other small states,OSS,GDP per capita (current US$),13878.81484
Pakistan,PAK,GDP per capita (current US$),1505.010193
Panama,PAN,GDP per capita (current US$),14617.60448
Peru,PER,GDP per capita (current US$),6621.574336
Philippines,PHL,GDP per capita (current US$),3460.530963
Palau,PLW,GDP per capita (current US$),12083.88815
Papua New Guinea,PNG,GDP per capita (current US$),2672.94579
Poland,POL,GDP per capita (current US$),17999.90995
Pre-demographic dividend,PRE,GDP per capita (current US$),1418.593326
Puerto Rico,PRI,GDP per capita (current US$),32640.71034
"Korea, Dem. People's Rep.",PRK,GDP per capita (current US$),
Portugal,PRT,GDP per capita (current US$),24567.50927
Paraguay,PRY,GDP per capita (current US$),5891.499965
West Bank and Gaza,PSE,GDP per capita (current US$),3663.969055
Pacific island small states,PSS,GDP per capita (current US$),3643.845437
Post-demographic dividend,PST,GDP per capita (current US$),49223.59503
French Polynesia,PYF,GDP per capita (current US$),19914.60351
Qatar,QAT,GDP per capita (current US$),66838.35743
Romania,ROU,GDP per capita (current US$),14858.22943
Russian Federation,RUS,GDP per capita (current US$),12194.77734
Rwanda,RWA,GDP per capita (current US$),822.3479886
South Asia,SAS,GDP per capita (current US$),2149.821595
Saudi Arabia,SAU,GDP per capita (current US$),23185.87079
Sudan,SDN,GDP per capita (current US$),751.8213501
Senegal,SEN,GDP per capita (current US$),1636.893209
Singapore,SGP,GDP per capita (current US$),72794.00302
Solomon Islands,SLB,GDP per capita (current US$),2304.844567
Sierra Leone,SLE,GDP per capita (current US$),480.0392113
El Salvador,SLV,GDP per capita (current US$),4551.184661
San Marino,SMR,GDP per capita (current US$),
Somalia,SOM,GDP per capita (current US$),446.9815596
Serbia,SRB,GDP per capita (current US$),9230.178316
Sub-Saharan Africa (excluding high income),SSA,GDP per capita (current US$),1632.087531
South Sudan,SSD,GDP per capita (current US$),
Sub-Saharan Africa,SSF,GDP per capita (current US$),1633.180754
Small states,SST,GDP per capita (current US$),12588.92779
Sao Tome and Principe,STP,GDP per capita (current US$),2360.543554
Suriname,SUR,GDP per capita (current US$),4869.134226
Slovak Republic,SVK,GDP per capita (current US$),21391.92533
Slovenia,SVN,GDP per capita (current US$),29291.40062
Sweden,SWE,GDP per capita (current US$),61028.73806
Eswatini,SWZ,GDP per capita (current US$),3978.403528
Sint Maarten (Dutch part),SXM,GDP per capita (current US$),
Seychelles,SYC,GDP per capita (current US$),14653.30939
Syrian Arab Republic,SYR,GDP per capita (current US$),
Turks and Caicos Islands,TCA,GDP per capita (current US$),20908.5827
Chad,TCD,GDP per capita (current US$),685.6902841
East Asia & Pacific (IDA & IBRD countries),TEA,GDP per capita (current US$),9880.09607
Europe & Central Asia (IDA & IBRD countries),TEC,GDP per capita (current US$),9842.052265
Togo,TGO,GDP per capita (current US$),973.2061291
Thailand,THA,GDP per capita (current US$),7066.190546
Tajikistan,TJK,GDP per capita (current US$),897.0475103
Turkmenistan,TKM,GDP per capita (current US$),
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP per capita (current US$),8108.91587
Timor-Leste,TLS,GDP per capita (current US$),2741.393931
Middle East & North Africa (IDA & IBRD countries),TMN,GDP per capita (current US$),3572.065525
Tonga,TON,GDP per capita (current US$),4426.000637
South Asia (IDA & IBRD),TSA,GDP per capita (current US$),2149.821595
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP per capita (current US$),1633.180754
Trinidad and Tobago,TTO,GDP per capita (current US$),16032.50277
Tunisia,TUN,GDP per capita (current US$),3807.13915
Turkiye,TUR,GDP per capita (current US$),9661.235975
Tuvalu,TUV,GDP per capita (current US$),5632.002993
Tanzania,TZA,GDP per capita (current US$),1099.287598
Uganda,UGA,GDP per capita (current US$),883.8920323
Ukraine,UKR,GDP per capita (current US$),4835.571777
Upper middle income,UMC,GDP per capita (current US$),10828.05069
Uruguay,URY,GDP per capita (current US$),17313.18835
United States,USA,GDP per capita (current US$),70248.629
Uzbekistan,UZB,GDP per capita (current US$),1983.064723
St. Vincent and the Grenadines,VCT,GDP per capita (current US$),8666.387041
"Venezuela, RB",VEN,GDP per capita (current US$),
British Virgin Islands,VGB,GDP per capita (current US$),
Virgin Islands (U.S.),VIR,GDP per capita (current US$),
Vietnam,VNM,GDP per capita (current US$),3756.489121
Vanuatu,VUT,GDP per capita (current US$),2996.621062
World,WLD,GDP per capita (current US$),12236.61574
Samoa,WSM,GDP per capita (current US$),3857.318464
Kosovo,XKX,GDP per capita (current US$),5269.783901
"Yemen, Rep.",YEM,GDP per capita (current US$),
South Africa,ZAF,GDP per capita (current US$),7055.044776
Zambia,ZMB,GDP per capita (current US$),1137.343633
Zimbabwe,ZWE,GDP per capita (current US$),1773.920411
